=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     x
Instances:    6390
Attributes:   13063
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            yes        no
  precision          0.01      0.01

V6394
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6395
  mean            69.4824    3.1177
  std. dev.      637.2767  102.9702
  weight sum         2042      4348
  precision      451.8571  451.8571

V6396
  mean            11.2321         0
  std. dev.      477.8333  477.8333
  weight sum         2042      4348
  precision          2867      2867

V6397
  mean              5.619         0
  std. dev.      956.1667  956.1667
  weight sum         2042      4348
  precision          5737      5737

V6398
  mean            29.6928  153.4951
  std. dev.      423.5424  776.4787
  weight sum         2042      4348
  precision       72.7011   72.7011

V6399
  mean                  0    8.2042
  std. dev.      185.7917  191.0899
  weight sum         2042      4348
  precision       1114.75   1114.75

V6400
  mean            18.3996         0
  std. dev.      347.8889  347.8889
  weight sum         2042      4348
  precision     2087.3333 2087.3333

V6401
  mean                  0    4.0442
  std. dev.      366.3333  366.3333
  weight sum         2042      4348
  precision          2198      2198

V6402
  mean           1032.915  633.2675
  std. dev.     2243.9117 1576.1454
  weight sum         2042      4348
  precision       13.1214   13.1214

V6403
  mean             5.6934         0
  std. dev.      968.8333  968.8333
  weight sum         2042      4348
  precision          5813      5813

V6404
  mean             6.0304         0
  std. dev.     1026.1667 1026.1667
  weight sum         2042      4348
  precision          6157      6157

V6405
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6406
  mean             5.7845         0
  std. dev.      984.3333  984.3333
  weight sum         2042      4348
  precision          5906      5906

V6407
  mean            88.1539   29.1687
  std. dev.      723.1762  377.1847
  weight sum         2042      4348
  precision      227.2857  227.2857

V6408
  mean             5.6533         0
  std. dev.           962       962
  weight sum         2042      4348
  precision          5772      5772

V6409
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6410
  mean             5.9618         0
  std. dev.        1014.5    1014.5
  weight sum         2042      4348
  precision          6087      6087

V6411
  mean           412.9363  398.7316
  std. dev.     1501.4899 1229.4841
  weight sum         2042      4348
  precision       22.6525   22.6525

V6412
  mean             6.1714         0
  std. dev.     1050.1667 1050.1667
  weight sum         2042      4348
  precision          6301      6301

V6413
  mean             5.9618         0
  std. dev.        1014.5    1014.5
  weight sum         2042      4348
  precision          6087      6087

V6414
  mean             5.2762         0
  std. dev.      897.8333  897.8333
  weight sum         2042      4348
  precision          5387      5387

V6415
  mean             11.097         0
  std. dev.      472.0833  472.0833
  weight sum         2042      4348
  precision        2832.5    2832.5

V6416
  mean            687.242  616.3564
  std. dev.     1903.9684 1552.8598
  weight sum         2042      4348
  precision       15.1976   15.1976

V6417
  mean                  0    4.0515
  std. dev.           367       367
  weight sum         2042      4348
  precision          2202      2202

V6418
  mean             6.2233         0
  std. dev.          1059      1059
  weight sum         2042      4348
  precision          6354      6354

V6419
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6420
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6421
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6422
  mean             5.3565         0
  std. dev.         911.5     911.5
  weight sum         2042      4348
  precision          5469      5469

V6423
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6424
  mean                  0   29.0892
  std. dev.       36.4706  327.6672
  weight sum         2042      4348
  precision      218.8235  218.8235

V6425
  mean             6.0793   13.9186
  std. dev.      194.1584  245.8608
  weight sum         2042      4348
  precision       775.875   775.875

V6426
  mean                  0   11.6467
  std. dev.         168.8  242.5766
  weight sum         2042      4348
  precision        1012.8    1012.8

V6427
  mean             5.3565         0
  std. dev.         911.5     911.5
  weight sum         2042      4348
  precision          5469      5469

V6428
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6429
  mean                  0   29.0892
  std. dev.       36.4706  327.6672
  weight sum         2042      4348
  precision      218.8235  218.8235

V6430
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6431
  mean             5.3565         0
  std. dev.         911.5     911.5
  weight sum         2042      4348
  precision          5469      5469

V6432
  mean             5.3565         0
  std. dev.         911.5     911.5
  weight sum         2042      4348
  precision          5469      5469

V6433
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6434
  mean           116.9719   11.3199
  std. dev.      828.0029  215.5504
  weight sum         2042      4348
  precision      241.2692  241.2692

V6435
  mean            18.3203         0
  std. dev.      346.3889  346.3889
  weight sum         2042      4348
  precision     2078.3333 2078.3333

V6436
  mean            11.4829         0
  std. dev.         488.5     488.5
  weight sum         2042      4348
  precision          2931      2931

V6437
  mean                  0         4
  std. dev.      362.3333  362.3333
  weight sum         2042      4348
  precision          2174      2174

V6438
  mean            80.7494    74.481
  std. dev.      685.3779  610.1656
  weight sum         2042      4348
  precision      134.9348  134.9348

V6439
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6440
  mean            316.927  275.0582
  std. dev.     1329.7746 1105.5559
  weight sum         2042      4348
  precision       34.4457   34.4457

V6441
  mean                  0    6.4374
  std. dev.      259.1667  259.1667
  weight sum         2042      4348
  precision          1555      1555

V6442
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6443
  mean                  0   10.5258
  std. dev.       77.8333   185.197
  weight sum         2042      4348
  precision           467       467

V6444
  mean             5.2899   13.3534
  std. dev.      168.9462  237.9888
  weight sum         2042      4348
  precision       675.125   675.125

V6445
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01

V6446
  mean                  0         0
  std. dev.        0.0017    0.0017
  weight sum         2042      4348
  precision          0.01      0.01
