=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     x
Instances:    6330
Attributes:   14721
              [list of attributes omitted]
Test mode:    split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0162 * (normalized) X7546_menu
 +       0.39   * (normalized) X7547_menublacklist
 +       0.2525 * (normalized) X7548_menuhandl
 +       0.1247 * (normalized) X7550_menus
 +       0.1288 * (normalized) X7551_meof
 +       0.0076 * (normalized) X7552_merchello
 +       0.0237 * (normalized) X7553_merciless
 +       0.2956 * (normalized) X7555_mere
 +       0.0517 * (normalized) X7556_merg
 +      -0.026  * (normalized) X7557_mergeattribut
 +      -0.4845 * (normalized) X7559_mergeopt
 +      -0.2734 * (normalized) X7560_mergevalu
 +       0.1781 * (normalized) X7562_merri
 +      -0.0567 * (normalized) X7564_mesh
 +      -0.4765 * (normalized) X7565_mess
 +      -0.2681 * (normalized) X7566_messag
 +       0.2377 * (normalized) X7568_messagean
 +       0.074  * (normalized) X7569_messagebox
 +       0.1089 * (normalized) X7570_messageboxicon
 +       0.0398 * (normalized) X7571_messagecli
 +       0.0129 * (normalized) X7572_messagecoordin
 +       0.1299 * (normalized) X7573_messagecr
 +       0.0955 * (normalized) X7574_messagedata
 +      -0.2157 * (normalized) X7575_messageformat
 +      -0.466  * (normalized) X7577_messagehandl
 +       0.0411 * (normalized) X7578_messagejson
 +      -0.0595 * (normalized) X7581_messagenotif
 +       0.1616 * (normalized) X7583_messagepack
 +      -0.2251 * (normalized) X7584_messagereceiv
 +       0.0129 * (normalized) X7585_messageservic
 +       0.1622 * (normalized) X7587_messageth
 +       0.0452 * (normalized) X7588_messagether
 +       0.2097 * (normalized) X7590_messi
 +      -0.194  * (normalized) X7591_meta
 +       0.0105 * (normalized) X7592_metabol
 +      -0.1137 * (normalized) X7593_metadata
 +       0.1006 * (normalized) X7595_metadatagener
 +      -0.156  * (normalized) X7596_metadataimport
 +       0.0248 * (normalized) X7601_metadataresolv
 +      -0.156  * (normalized) X7602_metadatatoken
 +      -0.6764 * (normalized) X7603_metadatatyp
 +       0.1021 * (normalized) X7607_metal
 +       0.5466 * (normalized) X7609_metapackag
 +       0.0486 * (normalized) X7610_metaphor
 +       0.0101 * (normalized) X7612_metatyp
 +      -0.2656 * (normalized) X7613_meter
 +      -0.474  * (normalized) X7615_method
 +       0.2237 * (normalized) X7617_methodattribut
 +       0.1784 * (normalized) X7618_methodbas
 +      -0.0595 * (normalized) X7621_methodcal
 +       0.0059 * (normalized) X7622_methoddata
 +       0.0312 * (normalized) X7623_methoddef
 +       0.0559 * (normalized) X7624_methoddefinit
 +       0.0521 * (normalized) X7625_methodgetitem
 +       0.1491 * (normalized) X7626_methodimp
 +      -0.3416 * (normalized) X7627_methodinfo
 +      -0.156  * (normalized) X7628_methodinstarg
 +      -0.3751 * (normalized) X7629_methodinvok
 +       0.0604 * (normalized) X7630_methodkey
 +       0.342  * (normalized) X7631_methodnam
 +      -0.1031 * (normalized) X7632_methodnotfound
 +      -0.2591 * (normalized) X7633_methodolog
 +      -0.3066 * (normalized) X7634_methodopt
 +       0.0059 * (normalized) X7635_methodoroper
 +       0.0236 * (normalized) X7636_methodparamet
 +       0.1075 * (normalized) X7637_methodpatch
 +       0.1865 * (normalized) X7640_methodreplac
 +       0.0059 * (normalized) X7641_methodspec
 +       0.1865 * (normalized) X7642_methodtest
 +       0.008  * (normalized) X7643_methodtim
 +       0.0377 * (normalized) X7647_metia
 +      -0.2509 * (normalized) X7649_metric
 +      -0.4175 * (normalized) X7651_metro
 +      -0.5954 * (normalized) X7653_metroset
 +       0.0914 * (normalized) X7654_mevent
 +      -0      * (normalized) X7659_mgdb
 +      -0.4443 * (normalized) X7661_mgsam
 +       0.3764 * (normalized) X7662_micah
 +       0.1241 * (normalized) X7664_michael
 +       0.0587 * (normalized) X7665_michal
 +      -0.0554 * (normalized) X7666_micro
 +      -0.0617 * (normalized) X7667_microphon
 +       0.1642 * (normalized) X7669_microsoft
 +       0.0003 * (normalized) X7670_microsoftajax
 +       0.3269 * (normalized) X7671_microsoftdoc
 +       0.1853 * (normalized) X7673_microsoftonlin
 +       0.1031 * (normalized) X7674_microthread
 +      -0.4669 * (normalized) X7675_middl
 +      -0.4029 * (normalized) X7676_middlewar
 +       0.0011 * (normalized) X7677_midimap
 +       0.0206 * (normalized) X7678_midpointround
 +       0.1065 * (normalized) X7679_miengin
 +      -0.1208 * (normalized) X7680_might
 +      -0.3729 * (normalized) X7681_mightfail
 +      -0.4686 * (normalized) X7683_migrat
 +      -0      * (normalized) X7684_migrationbuild
 +      -0.122  * (normalized) X7685_migrationid
 +      -0.122  * (normalized) X7686_migrationsid
 +      -0.7653 * (normalized) X7688_migraton
 +       0.1438 * (normalized) X7690_mikael
 +       0.4341 * (normalized) X7691_mike
 +      -0.1582 * (normalized) X7693_mild
 +       0.0661 * (normalized) X7694_mileag
 +       0.3927 * (normalized) X7695_mileston
 +      -0      * (normalized) X7696_millimet
 +      -0.0499 * (normalized) X7698_millisecond
 +      -0.2229 * (normalized) X7700_mime
 +       0.0202 * (normalized) X7702_mimetyp
 +      -0.8834 * (normalized) X7703_mimic
 +      -0.8944 * (normalized) X7704_mimick
 +       0.0104 * (normalized) X7707_mincclvers
 +       0.0669 * (normalized) X7708_mind
 +       0.2378 * (normalized) X7709_mindgirl
 +       0.0461 * (normalized) X7710_mindlub
 +       0.095  * (normalized) X7711_mine
 +      -0.0997 * (normalized) X7714_mini
 +       0.0785 * (normalized) X7715_miniavc
 +      -0.8552 * (normalized) X7716_minibench
 +      -0.0404 * (normalized) X7717_minif
 +      -0.0404 * (normalized) X7718_minifi
 +      -0.0074 * (normalized) X7720_minim
 +       0.2979 * (normalized) X7721_minimalexampl
 +       0.0418 * (normalized) X7723_minimap
 +       0.0039 * (normalized) X7724_minimapcontrol
 +       0.0039 * (normalized) X7725_minimapoverlay
 +       0.058  * (normalized) X7726_minimis
 +       0.0046 * (normalized) X7727_minimum
 +       0.0095 * (normalized) X7728_minimumvers
 +       0.2292 * (normalized) X7732_minitem
 +      -1      * (normalized) X7733_minlength
 +       0.0722 * (normalized) X7734_minlevel
 +      -0.0659 * (normalized) X7735_minmus
 +       0.1412 * (normalized) X7736_minor
 +       0.0197 * (normalized) X7737_mintti
 +       0.3498 * (normalized) X7738_minus
 +       0.0238 * (normalized) X7739_minut
 +       0.0381 * (normalized) X7740_minvers
 +       0.0206 * (normalized) X7741_minzoomlevel
 +       0.0117 * (normalized) X7742_mipmap
 +      -0.2746 * (normalized) X7743_mirror
 +       0.0891 * (normalized) X7744_misbehav
 +      -0.3687 * (normalized) X7745_misc
 +       0.5622 * (normalized) X7746_miscellan
 +       0      * (normalized) X7747_misconfigur
 +       0.2964 * (normalized) X7748_miser
 +      -0.1483 * (normalized) X7752_mislead
 +       0.5114 * (normalized) X7753_mismatch
 +      -0      * (normalized) X7754_miso
 +       0.182  * (normalized) X7756_misplac
 +       0.03   * (normalized) X7757_miss
 +       0.1854 * (normalized) X7758_mission
 +      -0.0884 * (normalized) X7760_missionnam
 +       0.0492 * (normalized) X7761_misslead
 +      -0.0368 * (normalized) X7762_missmatch
 +       0.0701 * (normalized) X7764_mist
 +      -0.0158 * (normalized) X7765_mistak
 +       0.4639 * (normalized) X7766_mistaken
 +       0.2707 * (normalized) X7767_misunderstand
 +       0.0083 * (normalized) X7768_misunderstood
 +      -0.0117 * (normalized) X7769_misus
 +       0.169  * (normalized) X7770_mitig
 +       0.0535 * (normalized) X7771_mitr
 +       0.0001 * (normalized) X7773_mixtur
 +      -1      * (normalized) X7774_mixup
 +       0.1237 * (normalized) X7775_mkartakmsft
 +       0.0011 * (normalized) X7776_mkdir
 +       0.2731 * (normalized) X7777_mkdoc
 +       0.0398 * (normalized) X7780_mmcex
 +       0.0011 * (normalized) X7781_mmdevapi
 +      -0.8434 * (normalized) X7784_moba
 +       0.0504 * (normalized) X7785_mobil
 +      -0.0307 * (normalized) X7786_mobilecallback
 +      -0.021  * (normalized) X7787_mock
 +      -0      * (normalized) X7788_mockup
 +      -0.2667 * (normalized) X7789_modal
 +      -0.0104 * (normalized) X7790_modalprompt
 +      -0.0816 * (normalized) X7793_mode
 +      -0.3436 * (normalized) X7795_model
 +      -0.4751 * (normalized) X7797_modelbind
 +      -0.2813 * (normalized) X7798_modelbuild
 +      -0.2027 * (normalized) X7800_modeldiff
 +      -1.086  * (normalized) X7803_modelmetadata
 +      -0.0016 * (normalized) X7805_modelnam
 +      -0.0915 * (normalized) X7806_modelo
 +       0.0783 * (normalized) X7807_modelopt
 +       0.2996 * (normalized) X7808_modelsbuild
 +      -0.2025 * (normalized) X7809_modelsnapshot
 +      -0.2024 * (normalized) X7811_modelst
 +       0.1071 * (normalized) X7812_modeltyp
 +      -0.1656 * (normalized) X7813_modelvalid
 +       0.1376 * (normalized) X7815_moden
 +      -0.5237 * (normalized) X7816_moder
 +      -0      * (normalized) X7817_modern
 +       0.0068 * (normalized) X7819_modesqlserv
 +       0.0414 * (normalized) X7820_modesttre
 +       0.0132 * (normalized) X7821_modhelperdef
 +      -0.0417 * (normalized) X7822_modif
 +       0.3331 * (normalized) X7823_modifi
 +      -0.0691 * (normalized) X7824_modificar
 +       0.0746 * (normalized) X7825_modifierkey
 +       0.0094 * (normalized) X7827_modnam
 +       0.1931 * (normalized) X7829_modul
 +      -0.292  * (normalized) X7830_modular
 +       0.001  * (normalized) X7831_modulecommand
 +       0.0059 * (normalized) X7833_modulecontain
 +      -0.1759 * (normalized) X7834_moduledefinit
 +       0.001  * (normalized) X7836_modulefueltank
 +      -0.0792 * (normalized) X7837_modulegener
 +      -0.156  * (normalized) X7839_modulehandl
 +      -0.2986 * (normalized) X7840_moduleheight
 +      -0.1692 * (normalized) X7841_modulematrix
 +       0.08   * (normalized) X7843_modulenam
 +      -0.4872 * (normalized) X7845_moduletest
 +       0.0754 * (normalized) X7846_moduletyp
 +      -0.2986 * (normalized) X7848_modulewidth
 +       0.0044 * (normalized) X7849_modulewrit
 +      -0.071  * (normalized) X7850_modulus
 +       0.0154 * (normalized) X7853_moltr
 +       0.0368 * (normalized) X7854_moment
 +      -0      * (normalized) X7857_money
 +       0.0151 * (normalized) X7861_monik
 +      -0.4213 * (normalized) X7862_monitor
 +      -0.2397 * (normalized) X7863_monkey
 +      -0.2599 * (normalized) X7864_mono
 +      -0.544  * (normalized) X7865_monoandroid
 +       0.0637 * (normalized) X7866_monobehaviour
 +       0.0059 * (normalized) X7867_monobox
 +       0.0492 * (normalized) X7869_monodevelop
 +      -0.1025 * (normalized) X7870_monogam
 +       0.115  * (normalized) X7871_monomethod
 +       0.0254 * (normalized) X7872_monoproperti
 +       0.4039 * (normalized) X7874_monorepo
 +      -0.0939 * (normalized) X7875_monoton
 +      -0.5304 * (normalized) X7876_monotouch
 +       0.1376 * (normalized) X7879_monstros
 +      -0.0719 * (normalized) X7880_month
 +       0.0827 * (normalized) X7881_moon
 +       0.1389 * (normalized) X7882_moongourd
 +      -0.0004 * (normalized) X7884_moot
 +      -0.2375 * (normalized) X7886_morelinq
 +       0.0671 * (normalized) X7887_moreov
 +       0.0731 * (normalized) X7889_morgan
 +       0.592  * (normalized) X7890_morn
 +      -0.0438 * (normalized) X7891_morpholog
 +      -0.1691 * (normalized) X7892_mosquitto
 +       0.0437 * (normalized) X7893_moss
 +       0.0437 * (normalized) X7894_mossi
 +      -0.3104 * (normalized) X7895_most
 +       0.3444 * (normalized) X7897_motion
 +       0.4291 * (normalized) X7899_motiv
 +      -0      * (normalized) X7900_motor
 +       0.0518 * (normalized) X7903_mount
 +      -0.1453 * (normalized) X7906_mous
 +       0.1377 * (normalized) X7907_mousebutton
 +      -0.1577 * (normalized) X7908_mousehandl
 +      -0.5299 * (normalized) X7909_mousenavig
 +       0.2208 * (normalized) X7910_mouseov
 +       0.1409 * (normalized) X7911_mouseoverurl
 +      -0.0595 * (normalized) X7913_move
 +       0.1622 * (normalized) X7915_movement
 +       0.2707 * (normalized) X7916_movenext
 +      -0.0559 * (normalized) X7921_movetocont
 +       0.0034 * (normalized) X7922_movetyp
 +      -1.1118 * (normalized) X7923_movi
 +       0.08   * (normalized) X7928_mozilla
 +       0.0148 * (normalized) X7930_mpciconlib
 +      -0.4178 * (normalized) X7931_mpeg
 +      -0.1438 * (normalized) X7933_mqtt
 +       0.1469 * (normalized) X7934_mqttbroker
 +      -0.1628 * (normalized) X7935_mqttclient
 +       0.0481 * (normalized) X7936_mqttmsgbase
 +       0.0106 * (normalized) X7937_mqttsubscript
 +       0.1533 * (normalized) X7938_mref
 +       0.0196 * (normalized) X7939_msbiuld
 +      -0.1354 * (normalized) X7940_msbuild
 +       0.0351 * (normalized) X7941_msbuildenviron
 +       0.3872 * (normalized) X7944_mscorlib
 +       0.0011 * (normalized) X7945_msctf
 +       0.0011 * (normalized) X7946_msdl
 +       0.01   * (normalized) X7947_msdn
 +      -0.0559 * (normalized) X7948_msectimeout
 +       0.0837 * (normalized) X7949_msexchang
 +       0.0481 * (normalized) X7950_msgbyte
 +       0.0364 * (normalized) X7951_msgdata
 +       0.0521 * (normalized) X7954_msgobject
 +       0.006  * (normalized) X7955_msgpath
 +       0.4412 * (normalized) X7957_msgs
 +       0.2748 * (normalized) X7958_msil
 +       0.0757 * (normalized) X7959_mspperror
 +      -0.0372 * (normalized) X7961_msrp
 +      -0.5021 * (normalized) X7962_mssql
 +      -0      * (normalized) X7963_mssqllocaldb
 +       0.0028 * (normalized) X7964_mstest
 +       0.0098 * (normalized) X7965_mstestadapt
 +       0.0098 * (normalized) X7966_mstestdiscover
 +       0.0098 * (normalized) X7967_mstestexecutor
 +       0.044  * (normalized) X7969_mstransportag
 +       0.1065 * (normalized) X7971_msvcreleas
 +       0.0011 * (normalized) X7972_msvcrt
 +       0.0011 * (normalized) X7973_mswsock
 +      -0.0291 * (normalized) X7976_much
 +       0.2556 * (normalized) X7979_mudtos
 +      -0.4934 * (normalized) X7981_mullen
 +      -0.0127 * (normalized) X7983_multi
 +       0.4106 * (normalized) X7987_multifactor
 +       0.0606 * (normalized) X7988_multilanguag
 +       0.2147 * (normalized) X7989_multilin
 +       0.1702 * (normalized) X7990_multilinetext
 +       0.0504 * (normalized) X7991_multilingu
 +      -0      * (normalized) X7992_multimod
 +      -0.1349 * (normalized) X7995_multipart
 +      -0.2551 * (normalized) X7996_multipl
 +      -0      * (normalized) X7997_multiplay
 +       0.0013 * (normalized) X7999_multipli
 +      -0.2401 * (normalized) X8000_multiprocess
 +       0.1311 * (normalized) X8001_multiselect
 +      -0.9198 * (normalized) X8003_multithread
 +      -0.3122 * (normalized) X8006_mung
 +       0.1718 * (normalized) X8010_music
 +      -0.4584 * (normalized) X8013_mussitsch
 +      -0.1108 * (normalized) X8014_must
 +      -0.156  * (normalized) X8015_mustbeinherit
 +      -0.4815 * (normalized) X8016_mutabl
 +       0.2568 * (normalized) X8019_mutat
 +      -0.0394 * (normalized) X8020_mute
 +      -0.132  * (normalized) X8021_mutex
 +      -0.0784 * (normalized) X8024_mvcbindingtest
 +       0.0528 * (normalized) X8026_mvchandler
 +      -0.7728 * (normalized) X8029_mvcoption
 +      -0.134  * (normalized) X8030_mvcrazorhost
 +       0.0553 * (normalized) X8031_mvcregress
 +      -0.2022 * (normalized) X8032_mvcreportview
 +      -0.1098 * (normalized) X8034_mvcsetup
 +      -0.1394 * (normalized) X8035_mvcviewopt
 +      -0.2377 * (normalized) X8036_mvmm
 +       0.0078 * (normalized) X8037_mvvm
 +       0.0039 * (normalized) X8038_mworld
 +       0.3776 * (normalized) X8039_myaction
 +       0.5603 * (normalized) X8040_myapp
 +       0.2129 * (normalized) X8043_mybe
 +       0.0334 * (normalized) X8044_mybenchmark
 +       0.0228 * (normalized) X8045_mybool
 +       0.1608 * (normalized) X8046_mybox
 +       0.1672 * (normalized) X8047_myclass
 +      -0.0344 * (normalized) X8048_myclient
 +       0.1415 * (normalized) X8049_mycod
 +      -0.2741 * (normalized) X8051_mycompar
 +       0.2018 * (normalized) X8055_myconvent
 +      -0.0842 * (normalized) X8057_mydata
 +      -0.1372 * (normalized) X8058_mydb
 +      -0      * (normalized) X8059_mydbcontext
 +      -0.1563 * (normalized) X8060_mydbset
 +      -0      * (normalized) X8066_mydomain
 +       0.1744 * (normalized) X8072_myexampletyp
 +      -0.0477 * (normalized) X8074_myfilt
 +      -0.0324 * (normalized) X8078_myget
 +       0.0955 * (normalized) X8081_mymethodasync
 +       0.1415 * (normalized) X8082_mymethodd
 +      -1.0524 * (normalized) X8083_mymodel
 +       0.0307 * (normalized) X8084_mymodul
 +       0.0228 * (normalized) X8087_mynullablebool
 +      -0.0153 * (normalized) X8088_myobj
 +      -0.0344 * (normalized) X8090_myopenidserv
 +       0.1926 * (normalized) X8092_myoption
 +       0.0878 * (normalized) X8093_myownvault
 +      -0.2149 * (normalized) X8094_mypackag
 +       0.0928 * (normalized) X8096_myparam
 +       0.1176 * (normalized) X8097_mypatchclass
 +      -0.2256 * (normalized) X8099_myproject
 +       0.231  * (normalized) X8100_myprop
 +       0.2125 * (normalized) X8101_myproperti
 +       0.0311 * (normalized) X8102_myreallisten
 +      -0.0328 * (normalized) X8103_myrout
 +      -0.3207 * (normalized) X8107_myservicehost
 +       0.0439 * (normalized) X8108_mysetcont
 +       0.0334 * (normalized) X8109_mysetup
 +      -0.6032 * (normalized) X8110_mysit
 +       0.1256 * (normalized) X8111_mysolut
 +       0.203  * (normalized) X8114_mysql
